cod_cnae,descripcion
111301,Cultivo de arroz
111302,Cultivo de maíz
111303,Cultivo de trigo
111399,Cultivo de otros cereales no especificados anteriormente
112101,Cultivo de algodón herbáceo
112102,Cultivo de yute
112199,Cultivo de otras fibras de cultivos temporales no especificadas previamente
113000,Cultivo de caña de azúcar
114800,Cultivo de humo
115600,Cultivo de soja
116401,Cultivo de maní
116402,Cultivo de girasol
116403,Cultivo de ricino
116499,Cultivo de otras semillas oleaginosas temporales no especificadas previamente
119901,Cultivo de piña
119902,Cultivo de ajo
119903,Cultivo de papas
119904,Cultivo de cebolla
119905,Cultivo de frijoles
119906,Cultivo de yuca
119907,Cultivo de melón
119908,Cultivo de sandía
119909,Cultivo de tomates bajos
119999,Cultivo de otras plantas de cultivo temporales no especificadas anteriormente
121101,"Horticultura, excepto Strawberry"
121102,Fresa
122900,Cultivo de flores y plantas ornamentales
131800,Cultivo naranja
132600,Cultivo de uva
133401,Cultivo de ACAI
133402,Cultivo de plátano
133403,Anacardo
133404,Cultivo de cítricos excepto naranja
133405,Cultivo de coco
133406,Cultivo de guarana
133407,Cultivo de manzana
133408,Papaya
133409,Cultivo de fruta de pasión
133410,Cultivo de mango
133411,Cultivo de durazno
133499,Cultivo de frutas de cultivos permanentes no especificados anteriormente
134200,Cultivo de café
135100,Cultivo de cacao
139301,Cultivo de té-da-india
139302,Cultivo de pareja
139303,Cultivo de pimienta negra
139304,"Cultivo de plantas para condimentos, excepto pimienta negra"
139305,Palmera
139306,Cultivo
139399,Cultivo de otras plantas de cultivo permanentes no especificadas previamente
141501,"Producción de semillas certificadas, excepto forraje para pastos"
141502,Producción de semillas de forraje certificadas para formación de pastos
142300,"Producción de plántulas y otras formas de propagación de plantas, certificada"
151201,Creación de ganado para cortar
151202,Creación de ganado de leche
151203,"Reproducción de ganado, excepto por cortar y leche"
152101,Creación de búfalo
152102,Creación de Equino
152103,Creación de asinines y mulas
153901,Creación de cabra
153902,"Creación de ovejas, incluida la producción de lana"
154700,Cría de cerdos
155501,Creación de pollos para cortar
155502,Producción de pollitos de un día
155503,"Creación de otros galináceos, excepto por cortar"
155504,"Creación de aves, excepto Galinaceos"
155505,Producción de huevos
159801,Apicultura
159802,Reproducción de mascotas
159803,Scargot
159804,Creación de Sewword
159899,Reproducción de otros animales no especificados anteriormente
161001,Servicio de pulverización y control agrícola
161002,Servicio de poda de árboles para cultivos
161003,"Servicio de preparación de tierras, cultivo y cosecha"
161099,Actividades de apoyo agrícola no especificadas anteriormente
162801,Servicio de inseminación artificial en animales
162802,Servicio de recorte de ovejas
162803,Servicio de manejo de animales
162899,Actividades de apoyo para ganado no especificadas previamente
163600,Actividades de poscosecha
170900,Servicios de caza y de caza
210101,Cultivo de eucalipto
210102,Cultivo en negro y negro
210103,Cultivo de Pinus
210104,Cultivo de teca
210105,"Cultivo de especies de tala, excepto Eucalipto, Acacia-Black, Pine y TEC"
210106,Cultivo de plántulas en viveros forestales
